number,assignee,title,body,labels,projects,user,assignees,url,created_at
1,mstottb,Remote Access,Can I access this app from home? Is there documentation around how to do that?,question,sales_toolkit,marsnell6,"[""mstottb""]",https://api.github.com/repos/bharath-elastic/mock/issues/1,9/10/2020
2,jwathan5,Incorrect pwd reset in docs,Documentation on how to reset password is incorrect. Details on sending token to phone should be included.,documentation,Tres-Zap,lbockingk,"[""jwathan5""]",https://api.github.com/repos/bharath-elastic/mock/issues/2,9/12/2020
3,gtreskeh,How to synch data,Is there a setting I am missing to synchronize data automatically?,question,Tres-Zap,jmayer7,"[""gtreskeh""]",https://api.github.com/repos/bharath-elastic/mock/issues/3,9/10/2020
4,mstottb,abc incorrectly assigned to mstottb,Customer record for abc org incorrectly assigned to mstottb.,duplicate,sales_toolkit,perikssone,"[""mstottb""]",https://api.github.com/repos/bharath-elastic/mock/issues/4,9/8/2020
5,pplenderleith3,Autosend PDF,Ability to automate sending PDF to prospects after first meeting.,enhancement,Tres-Zap,kfettiplacef,"[""pplenderleith3""]",https://api.github.com/repos/bharath-elastic/mock/issues/5,9/6/2020
6,jwathan5,reassign abc account to jwathan5,Customer account record for abc org should be assigned to jwathan5,duplicate,Tres-Zap,marsnell6,"[""jwathan5""]",https://api.github.com/repos/bharath-elastic/mock/issues/6,9/4/2020
7,jwathan5,svg upload failed,Unable to upload svg file.,duplicate,sales_toolkit,marsnell6,"[""jwathan5""]",https://api.github.com/repos/bharath-elastic/mock/issues/7,9/2/2020
8,mstottb,reports not mobile friendly,Mobile friendly reports currently unavailable and will improve sales ability to respond to questions during client meetings.,enhancement,Tres-Zap,amelladew2,"[""mstottb""]",https://api.github.com/repos/bharath-elastic/mock/issues/8,8/31/2020
9,mstottb,Currency limitation,Currency in invoice is currrently limited to USD. Include international currencies as we expand operations outside of US.,enhancement,sales_toolkit,cmcbradyc,"[""mstottb""]",https://api.github.com/repos/bharath-elastic/mock/issues/9,8/29/2020
10,mstottb,not able to upload svg,Not able to upload svg file.,duplicate,sales_toolkit,jmayer7,"[""mstottb""]",https://api.github.com/repos/bharath-elastic/mock/issues/10,8/27/2020
11,pplenderleith3,Stock Quantities Ignored,app not taking Stock Quantities into consideration when adding products to a Field Service,bug,Tres-Zap,perikssone,"[""gtreskeh""]",https://api.github.com/repos/bharath-elastic/mock/issues/10,8/25/2020
12,gtreskeh,Database creation failed,In quis justo. Maecenas rhoncus aliquam lacus.,documentation,Tres-Zap,ccumingn,"[""gtreskeh""]",https://api.github.com/repos/bharath-elastic/mock/issues/11,8/23/2020
13,pplenderleith3,IE 11 Editing Problems,"Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",bug,sell_toolkit,jmayer7,"[""pplenderleith3""]",https://api.github.com/repos/bharath-elastic/mock/issues/12,8/21/2020
14,mstottb,Cannot start server,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",enhancement,Tres-Zap,rmacanespiei,"[""mstottb""]",https://api.github.com/repos/bharath-elastic/mock/issues/13,8/19/2020
15,jwathan5,missing parameters,Nullam molestie nibh in lectus. Pellentesque at nulla.,bug,Tres-Zap,ccumingn,"[""jwathan5""]",https://api.github.com/repos/bharath-elastic/mock/issues/14,8/17/2020
16,pplenderleith3,Smoothness in running,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,bug,Tres-Zap,lbockingk,"[""pplenderleith3""]",https://api.github.com/repos/bharath-elastic/mock/issues/15,8/15/2020
17,gtreskeh,Right-to-left (RTL) interface in Arabic,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,enhancement,Tres-Zap,lbockingk,"[""gtreskeh""]",https://api.github.com/repos/bharath-elastic/mock/issues/16,8/13/2020
18,mstottb,Layout broken,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",bug,sell_toolkit,marsnell6,"[""mstottb""]",https://api.github.com/repos/bharath-elastic/mock/issues/17,8/11/2020
19,mstottb,Wonky behaviour in access rights,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.",bug,Tres-Zap,amelladew2,"[""mstottb""]",https://api.github.com/repos/bharath-elastic/mock/issues/18,8/9/2020
20,gtreskeh,addons images dir missing,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",bug,sell_toolkit,lbockingk,"[""gtreskeh""]",https://api.github.com/repos/bharath-elastic/mock/issues/19,8/7/2020
21,jwathan5,setup.py broken,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,bug,Tres-Zap,amelladew2,"[""jwathan5""]",https://api.github.com/repos/bharath-elastic/mock/issues/20,8/5/2020
22,mstottb,Automatic mail from task,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,enhancement,sell_toolkit,marsnell6,"[""mstottb""]",https://api.github.com/repos/bharath-elastic/mock/issues/21,8/3/2020
23,gtreskeh,Thousand separator is not applied,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",invalid,sell_toolkit,marsnell6,"[""gtreskeh""]",https://api.github.com/repos/bharath-elastic/mock/issues/22,8/1/2020
24,pplenderleith3,Empty PDF generated,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",documentation,sell_toolkit,rmacanespiei,"[""pplenderleith3""]",https://api.github.com/repos/bharath-elastic/mock/issues/23,7/30/2020
